Indice,Paper_ID,Target,r,LLCI,ULCI,SD,Method
RT,0,Friend,0.56615,0.38647,0.74583,0.17968,First-Second
ACC,0,Friend,0.66012,0.41976,0.90048,0.24036,First-Second
Dprime,0,Friend,0.8396,0.6847,0.9945,0.1549,First-Second
Efficiency,0,Friend,0.55038,0.38458,0.71618,0.1658,First-Second
ezDDM: v,0,Friend,0.86435,0.75326,0.97544,0.11109,First-Second
ezDDM: z,0,Friend,0.65694,0.49107,0.82281,0.16587,First-Second
RT,6,Friend,0.61606,0.39203,0.84009,0.22403,First-Second
ACC,6,Friend,0.78504,0.65998,0.9101,0.12506,First-Second
Dprime,6,Friend,0.56823,0.38801,0.74845,0.18022,First-Second
Efficiency,6,Friend,0.72558,0.50614,0.94502,0.21944,First-Second
ezDDM: v,6,Friend,0.82484,0.66503,0.98465,0.15981,First-Second
ezDDM: z,6,Friend,0.73309,0.55408,0.9121,0.17901,First-Second
RT,34,Friend,0.65726,0.43113,0.88339,0.22613,First-Second
ACC,34,Friend,0.70119,0.5196,0.88278,0.18159,First-Second
Dprime,34,Friend,0.74388,0.52783,0.95993,0.21605,First-Second
Efficiency,34,Friend,0.80836,0.70706,0.90966,0.1013,First-Second
ezDDM: v,34,Friend,0.61482,0.42805,0.80159,0.18677,First-Second
ezDDM: z,34,Friend,0.61909,0.44671,0.79147,0.17238,First-Second
RT,46,Friend,0.59157,0.44086,0.74228,0.15071,First-Second
ACC,46,Friend,0.63964,0.44302,0.83626,0.19662,First-Second
Dprime,46,Friend,0.59882,0.38705,0.81059,0.21177,First-Second
Efficiency,46,Friend,0.50783,0.29775,0.71791,0.21008,First-Second
ezDDM: v,46,Friend,0.61843,0.43163,0.80523,0.1868,First-Second
ezDDM: z,46,Friend,0.67244,0.47985,0.86503,0.19259,First-Second
RT,51,Friend,0.71724,0.5165,0.91798,0.20074,First-Second
ACC,51,Friend,0.71108,0.53731,0.88485,0.17377,First-Second
Dprime,51,Friend,0.57065,0.38086,0.76044,0.18979,First-Second
Efficiency,51,Friend,0.54884,0.34364,0.75404,0.2052,First-Second
ezDDM: v,51,Friend,0.78054,0.56729,0.99379,0.21325,First-Second
ezDDM: z,51,Friend,0.72083,0.55045,0.89121,0.17038,First-Second
RT,54,Friend,0.75423,0.56873,0.93973,0.1855,First-Second
ACC,54,Friend,0.74481,0.58391,0.90571,0.1609,First-Second
Dprime,54,Friend,0.60005,0.42362,0.77648,0.17643,First-Second
Efficiency,54,Friend,0.65479,0.48505,0.82453,0.16974,First-Second
ezDDM: v,54,Friend,0.73278,0.56453,0.90103,0.16825,First-Second
ezDDM: z,54,Friend,0.47944,0.27609,0.68279,0.20335,First-Second
RT,95,Friend,0.67359,0.47768,0.8695,0.19591,First-Second
ACC,95,Friend,0.63983,0.42719,0.85247,0.21264,First-Second
Dprime,95,Friend,0.59912,0.38066,0.81758,0.21846,First-Second
Efficiency,95,Friend,0.48278,0.23521,0.73035,0.24757,First-Second
ezDDM: v,95,Friend,0.60817,0.4394,0.77694,0.16877,First-Second
ezDDM: z,95,Friend,0.52006,0.31267,0.72745,0.20739,First-Second
RT,n4,Friend,0.80391,0.63501,0.97281,0.1689,First-Second
ACC,n4,Friend,0.61585,0.39786,0.83384,0.21799,First-Second
Dprime,n4,Friend,0.79165,0.66129,0.92201,0.13036,First-Second
Efficiency,n4,Friend,0.61929,0.4292,0.80938,0.19009,First-Second
ezDDM: v,n4,Friend,0.64577,0.41922,0.87232,0.22655,First-Second
ezDDM: z,n4,Friend,0.75463,0.60902,0.90024,0.14561,First-Second
RT,n13,Friend,0.77989,0.57907,0.98071,0.20082,First-Second
ACC,n13,Friend,0.59414,0.38552,0.80276,0.20862,First-Second
